id,name,intelligence,strength,speed,durability,power,combat,publisher,alignment,gender,race
1,A-Bomb,38,100,17,80,24,64,Marvel Comics,good,Male,Human
2,Abe Sapien,88,28,35,65,100,85,Dark Horse Comics,good,Male,Icthyo Sapien
3,Abin Sur,50,90,53,64,99,65,DC Comics,good,Male,Ungaran
4,Abomination,63,80,53,90,62,95,Marvel Comics,bad,Male,Human / Radiation
5,Abraxas,88,63,83,100,100,55,Marvel Comics,bad,Male,Cosmic Entity
6,Absorbing Man,38,80,25,100,98,64,Marvel Comics,bad,Male,Human
7,Adam Monroe,63,10,12,100,100,64,NBC - Heroes,good,Male,
8,Adam Strange,69,10,33,40,37,50,DC Comics,good,Male,Human
9,Agent 13,,46,,,,,Sharon Carter,good,Female,
10,Agent Bob,10,8,13,5,5,20,Marvel Comics,good,Male,Human
11,Agent Zero,75,28,38,80,72,95,Marvel Comics,good,Male,
12,Air-Walker,50,85,100,85,100,40,Marvel Comics,bad,Male,
13,Ajax,56,48,35,80,34,55,Marvel Comics,bad,Male,Cyborg
14,Alan Scott,63,80,23,90,100,32,DC Comics,good,Male,
15,Alex Mercer,50,80,42,90,100,50,Wildstorm,bad,Male,Human
16,Alex Woolsly,,37,,,,,NBC - Heroes,good,Male,
17,Alfred Pennyworth,63,10,17,10,7,55,DC Comics,good,Male,Human
18,Alien,50,28,42,90,57,60,Dark Horse Comics,bad,Male,Xenomorph XX121
19,Allan Quatermain,,,,,,,Wildstorm,good,Male,
20,Amazo,63,100,83,100,100,100,DC Comics,bad,Male,Android
21,Ammo,,,,,,,Marvel Comics,bad,Male,Human
22,Ando Masahashi,,,,,,,NBC - Heroes,good,Male,
23,Angel,75,30,58,90,100,75,Dark Horse Comics,good,Male,Vampire
24,Angel,63,13,46,64,28,42,Archangel,good,Male,
25,Angel Dust,38,55,23,42,17,30,Marvel Comics,good,Female,Mutant
26,Angel Salvadore,38,10,28,28,56,60,Tempest,good,Female,
27,Angela,,97,,,,,Image Comics,bad,Female,
28,Animal Man,56,48,47,85,73,80,DC Comics,good,Male,Human
29,Annihilus,75,80,47,56,59,64,Marvel Comics,bad,Male,
30,Ant-Man,100,18,23,28,32,32,Giant-Man,good,Male,Human
31,Ant-Man II,75,18,17,40,53,30,Marvel Comics,good,Male,Human
32,Anti-Monitor,88,100,50,100,100,90,DC Comics,bad,Male,God / Eternal
33,Anti-Spawn,,58,,,,,Image Comics,bad,Male,
34,Anti-Venom,75,60,65,90,96,84,Toxin,,Male,Symbiote
35,Apocalypse,100,100,33,100,100,60,Marvel Comics,bad,Male,Mutant
36,Aquababy,10,16,12,14,37,14,DC Comics,good,Male,
37,Aqualad,63,44,42,75,89,60,DC Comics,good,Male,Atlantean
38,Aquaman,81,85,79,80,100,80,DC Comics,good,Male,Atlantean
39,Arachne,50,48,50,70,71,70,Marvel Comics,good,Female,Human
40,Archangel,63,13,58,64,35,42,Angel,good,Male,Mutant
41,Arclight,38,63,23,42,52,70,Marvel Comics,bad,Female,
42,Ardina,63,100,100,80,100,25,Marvel Comics,good,Female,Alien
43,Ares,75,82,35,80,84,101,Marvel Comics,good,Male,
44,Ariel,50,10,12,14,94,28,Marvel Comics,good,Female,
45,Armor,50,63,12,80,55,54,Marvel Comics,good,Female,
46,Arsenal,,54,,,,,Speedy,good,Male,Human
47,Astro Boy,,90,,,,,,good,Male,
48,Atlas,63,80,25,100,98,50,Goliath,good,Male,Mutant
49,Atlas,63,100,42,100,27,80,DC Comics,bad,Male,God / Eternal
50,Atom,,,,,,,DC Comics,good,Male,
51,Atom,,,,,,,DC Comics,good,Male,
52,Atom Girl,38,10,23,28,38,42,DC Comics,good,Female,
53,Atom II,88,10,33,45,40,60,DC Comics,good,Male,Human
54,Atom III,,,,,,,DC Comics,good,Male,
55,Atom IV,,,,,,,DC Comics,good,Male,
56,Aurora,63,10,96,60,74,56,Marvel Comics,good,Female,Mutant
57,Azazel,50,11,47,95,100,80,Marvel Comics,bad,Male,Neyaphem
58,Azrael,63,18,17,20,35,80,DC Comics,good,Male,Human
59,Aztar,,98,,,,,Spectre,good,Male,
60,Bane,88,38,23,56,51,95,DC Comics,bad,Male,Human
61,Banshee,50,10,58,40,63,70,Marvel Comics,good,Male,Human
62,Bantam,25,53,23,54,21,56,Marvel Comics,good,Male,
63,Batgirl,88,11,33,40,34,90,Oracle,good,Female,Human
64,Batgirl,,27,,,,,Hawkfire,good,Female,
65,Batgirl III,,43,,,,,Huntress,good,Female,
66,Batgirl IV,69,12,27,56,46,100,DC Comics,good,Female,Human
67,Batgirl V,,,,,,,Misfit,good,Female,
68,Batgirl VI,75,10,23,28,22,80,Spoiler,good,Female,
69,Batman,81,40,29,55,63,90,DC Comics,good,Male,Human
70,Batman,100,26,27,50,47,100,DC Comics,good,Male,Human
71,Batman II,88,11,33,28,36,100,Nightwing,good,Male,Human
72,Battlestar,50,53,35,74,48,74,Marvel Comics,good,Male,
73,Batwoman V,81,8,29,25,27,80,DC Comics,good,Female,Human
74,Beak,,,,,,,Marvel Comics,good,Male,
75,Beast,94,48,38,60,43,85,Marvel Comics,good,Male,Mutant
76,Beast Boy,50,28,50,70,79,40,DC Comics,good,Male,Human
77,Beetle,,54,,,,,Marvel Comics,bad,Male,
78,Ben 10,10,7,8,10,90,40,DC Comics,good,Male,
79,Beta Ray Bill,63,80,35,95,100,84,Marvel Comics,good,Male,
80,Beyonder,100,100,100,100,100,84,Marvel Comics,good,Male,God / Eternal
81,Big Barda,88,100,79,100,100,100,DC Comics,bad,Female,New God
82,Big Daddy,38,10,12,32,22,64,Icon Comics,good,Male,
83,Big Man,75,12,23,28,19,70,Marvel Comics,bad,Male,
84,Bill Harken,63,36,33,60,27,40,SyFy,good,Male,Alpha
85,Billy Kincaid,,,,,,,Image Comics,bad,Male,
86,Binary,,,,,,,Captain Marvel,good,Female,
87,Bionic Woman,56,37,33,40,20,40,,good,Female,Cyborg
88,Bird-Brain,25,10,35,28,21,42,Marvel Comics,good,,
89,Bird-Man,,,,,,,Marvel Comics,bad,Male,Human
90,Bird-Man II,,,,,,,Marvel Comics,bad,Male,Human
